Date,Time,Temp_Out,Out_Hum,Dew_Pt.,Wind_Speed,Wind_Dir,Hi_Dir,Wind_Chill,Heat_Index,THW_Index,THSW_Index,Bar  ,Rain,Rain_Rate,Solar_Rad.
2010/1/1,6:53 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.6,0,0,0
2010/1/1,6:54 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.7,0,0,0
2010/1/1,6:55 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,27.2,1008.7,0,0,0
2010/1/1,6:56 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.7,0,0,0
2010/1/1,6:57 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,6:58 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,6:59 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,7:00 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,7:01 AM,25.2,93,24,0,315,315,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,7:02 AM,25.2,93,24,0,315,315,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,7:03 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.7,0,0,0
2010/1/1,7:04 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,7:05 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.7,0,0,0
2010/1/1,7:06 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.1,1008.8,0,0,0
2010/1/1,7:07 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.8,0,0,0
2010/1/1,7:08 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.8,0,0,0
2010/1/1,7:09 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.9,0,0,0
2010/1/1,7:10 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.8,0,0,0
2010/1/1,7:11 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.9,0,0,0
2010/1/1,7:12 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27,1008.9,0,0,0
2010/1/1,7:13 AM,25.1,93,23.8,0,315,315,25.1,27.5,27.5,26.9,1008.9,0,0,0
2010/1/1,7:14 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27.1,1008.9,0,0,5
2010/1/1,7:15 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27.1,1009,0,0,5
2010/1/1,7:16 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27.1,1009,0,0,7
2010/1/1,7:17 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27.1,1009,0,0,8
2010/1/1,7:18 AM,25.1,93,23.9,0,315,315,25.1,27.6,27.6,27.2,1009.1,0,0,11
2010/1/1,7:19 AM,25.1,93,23.9,0,292.5,292.5,25.1,27.6,27.6,27.2,1009.1,0,0,12
2010/1/1,7:20 AM,25.1,93,23.9,0.4,247.5,247.5,25.1,27.6,27.6,27.2,1009.1,0,0,12
2010/1/1,7:21 AM,25.1,93,23.9,0.9,247.5,247.5,25.1,27.6,27.6,27.2,1009.1,0,0,14
2010/1/1,7:22 AM,25.1,93,23.8,0.4,247.5,247.5,25.1,27.5,27.5,27.1,1009.2,0,0,16
2010/1/1,7:23 AM,25.1,93,23.8,0.4,247.5,247.5,25.1,27.5,27.5,27.1,1009.2,0,0,19
2010/1/1,7:24 AM,25.1,93,23.8,0,247.5,247.5,25.1,27.5,27.5,27.2,1009.2,0,0,21
2010/1/1,7:25 AM,25.1,93,23.8,0,247.5,247.5,25.1,27.5,27.5,27.2,1009.2,0,0,21
2010/1/1,7:26 AM,25.1,93,23.8,0,0,0,25.1,27.5,27.5,27.2,1009.2,0,0,23
2010/1/1,7:27 AM,25.1,93,23.8,0,0,0,25.1,27.5,27.5,27.2,1009.2,0,0,25
2010/1/1,7:28 AM,25.1,93,23.8,0,0,0,25.1,27.5,27.5,27.2,1009.2,0,0,26
2010/1/1,7:29 AM,25.1,93,23.8,0,0,0,25.1,27.5,27.5,27.3,1009.2,0,0,28
2010/1/1,7:30 AM,25.1,93,23.8,0,247.5,247.5,25.1,27.5,27.5,27.3,1009.2,0,0,30
2010/1/1,7:31 AM,25.1,94,24,0,225,247.5,25.1,27.6,27.6,27.4,1009.2,0,0,33
2010/1/1,7:32 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.4,1009.2,0,0,35
2010/1/1,7:33 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.4,1009.3,0,0,37
2010/1/1,7:34 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.5,1009.2,0,0,39
2010/1/1,7:35 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.5,1009.2,0,0,42
2010/1/1,7:36 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.6,1009.2,0,0,46
2010/1/1,7:37 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.6,1009.2,0,0,47
2010/1/1,7:38 AM,25.1,94,24,0,0,0,25.1,27.6,27.6,27.6,1009.2,0,0,49
2010/1/1,7:39 AM,25.1,94,24.1,0,0,0,25.1,27.7,27.7,27.8,1009.2,0,0,51
2010/1/1,7:40 AM,25.1,94,24.1,0,225,225,25.1,27.7,27.7,27.8,1009.2,0,0,53
2010/1/1,7:41 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27.7,1009.3,0,0,54
2010/1/1,7:42 AM,25.1,93,23.9,0,0,0,25.1,27.6,27.6,27.8,1009.3,0,0,56
2010/1/1,7:43 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.9,1009.3,0,0,58
2010/1/1,7:44 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.9,1009.4,0,0,60
2010/1/1,7:45 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.9,1009.3,0,0,60
2010/1/1,7:46 AM,25.2,93,24,0,0,0,25.2,27.7,27.7,27.9,1009.4,0,0,62
2010/1/1,7:47 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,28.1,1009.4,0,0,63
2010/1/1,7:48 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,28.1,1009.4,0,0,65
2010/1/1,7:49 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,28.1,1009.4,0,0,65
2010/1/1,7:50 AM,25.2,93,24,0,0,0,25.2,27.8,27.8,28.1,1009.4,0,0,67
2010/1/1,7:51 AM,25.3,93,24.1,0,0,0,25.3,27.9,27.9,28.2,1009.4,0,0,69
2010/1/1,7:52 AM,25.3,93,24.1,0,0,0,25.3,27.9,27.9,28.2,1009.5,0,0,69
2010/1/1,7:53 AM,25.3,93,24.1,0,0,0,25.3,27.9,27.9,28.2,1009.5,0,0,71
2010/1/1,7:54 AM,25.3,93,24.1,0,0,0,25.3,28,28,28.4,1009.5,0,0,74
2010/1/1,7:55 AM,25.3,93,24.1,0,0,0,25.3,28,28,28.4,1009.6,0,0,76
2010/1/1,7:56 AM,25.4,93,24.2,0,0,0,25.4,28.1,28.1,28.6,1009.5,0,0,81
2010/1/1,7:57 AM,25.4,93,24.2,0.4,225,225,25.4,28.1,28.1,28.7,1009.6,0,0,84
2010/1/1,7:58 AM,25.4,93,24.2,0.4,225,225,25.4,28.2,28.2,28.9,1009.5,0,0,94
2010/1/1,7:59 AM,25.4,93,24.2,0.4,225,225,25.4,28.2,28.2,29,1009.7,0,0,104
2010/1/1,8:00 AM,25.4,93,24.2,0.4,225,225,25.4,28.2,28.2,29.1,1009.7,0,0,105
2010/1/1,8:01 AM,25.5,93,24.3,0,225,225,25.5,28.3,28.3,29.2,1009.8,0,0,105
2010/1/1,8:02 AM,25.6,93,24.3,0,0,0,25.6,28.4,28.4,29.3,1009.7,0,0,109
2010/1/1,8:03 AM,25.6,93,24.3,0,0,0,25.6,28.4,28.4,29.3,1009.8,0,0,111
2010/1/1,8:04 AM,25.6,92,24.2,0,0,0,25.6,28.5,28.5,29.4,1009.8,0,0,112
2010/1/1,8:05 AM,25.6,92,24.2,0,0,0,25.6,28.5,28.5,29.4,1009.7,0,0,109
2010/1/1,8:06 AM,25.7,92,24.3,0,0,0,25.7,28.6,28.6,29.4,1009.8,0,0,107
2010/1/1,8:07 AM,25.7,92,24.3,0,0,0,25.7,28.7,28.7,29.5,1009.8,0,0,104
2010/1/1,8:08 AM,25.7,92,24.3,0,225,225,25.7,28.7,28.7,29.6,1009.8,0,0,105
2010/1/1,8:09 AM,25.8,91,24.2,0,225,225,25.8,28.7,28.7,29.6,1009.8,0,0,107
2010/1/1,8:10 AM,25.8,91,24.3,0,0,0,25.8,28.8,28.8,29.7,1009.8,0,0,110
2010/1/1,8:11 AM,25.8,91,24.3,0,0,0,25.8,28.8,28.8,29.8,1009.8,0,0,116
2010/1/1,8:12 AM,25.9,91,24.3,0,0,0,25.9,28.9,28.9,29.9,1009.8,0,0,120
2010/1/1,8:13 AM,25.9,91,24.4,0,0,0,25.9,29.1,29.1,30.1,1009.7,0,0,120
2010/1/1,8:14 AM,26,91,24.4,0,0,0,26,29.2,29.2,30.2,1009.8,0,0,123
2010/1/1,8:15 AM,26,91,24.4,0,0,0,26,29.2,29.2,30.3,1009.8,0,0,127
2010/1/1,8:16 AM,26.1,91,24.5,0,0,0,26.1,29.3,29.3,30.5,1009.9,0,0,133
2010/1/1,8:17 AM,26.1,91,24.5,0,225,225,26.1,29.4,29.4,30.7,1009.8,0,0,141
2010/1/1,8:18 AM,26.2,90,24.4,0.4,225,225,26.2,29.4,29.4,30.8,1009.8,0,0,148
2010/1/1,8:19 AM,26.2,90,24.4,0,225,225,26.2,29.4,29.4,30.8,1009.9,0,0,153
2010/1/1,8:20 AM,26.3,90,24.5,0,0,0,26.3,29.6,29.6,31.1,1009.9,0,0,156
2010/1/1,8:21 AM,26.3,90,24.5,0,0,0,26.3,29.6,29.6,31.2,1009.9,0,0,160
2010/1/1,8:22 AM,26.3,89,24.4,0,0,0,26.3,29.6,29.6,31.2,1009.9,0,0,163
2010/1/1,8:23 AM,26.4,89,24.4,0,0,0,26.4,29.7,29.7,31.4,1010,0,0,172
2010/1/1,8:24 AM,26.4,89,24.5,0,0,0,26.4,29.8,29.8,31.7,1009.9,0,0,178
2010/1/1,8:25 AM,26.5,89,24.5,0,0,0,26.5,29.9,29.9,31.8,1009.9,0,0,183
2010/1/1,8:26 AM,26.6,89,24.6,0,0,0,26.6,30.1,30.1,31.9,1010,0,0,185
2010/1/1,8:27 AM,26.6,89,24.6,0.4,225,247.5,26.6,30.2,30.2,32.2,1010,0,0,190
2010/1/1,8:28 AM,26.7,88,24.5,0,292.5,247.5,26.7,30.2,30.2,32.3,1010,0,0,199
2010/1/1,8:29 AM,26.7,88,24.6,0,292.5,292.5,26.7,30.3,30.3,32.5,1010,0,0,206
2010/1/1,8:30 AM,26.7,88,24.6,0,292.5,292.5,26.7,30.3,30.3,32.6,1010,0,0,213
2010/1/1,8:31 AM,26.8,88,24.6,0,292.5,292.5,26.8,30.4,30.4,32.8,1010.1,0,0,220
2010/1/1,8:32 AM,26.8,88,24.7,0.4,292.5,292.5,26.8,30.6,30.6,32.9,1010.1,0,0,221
2010/1/1,8:33 AM,26.9,87,24.5,0.9,292.5,292.5,26.9,30.6,30.6,32.9,1010.1,0,0,223
2010/1/1,8:34 AM,26.9,87,24.6,0,292.5,292.5,26.9,30.7,30.7,33.2,1010.1,0,0,229
2010/1/1,8:35 AM,26.9,87,24.6,0.4,292.5,292.5,26.9,30.7,30.7,33.2,1010.1,0,0,229
2010/1/1,8:36 AM,26.9,87,24.6,0.9,360,337.5,26.9,30.7,30.7,33.1,1010.2,0,0,227
2010/1/1,8:37 AM,27,86,24.5,0.9,360,360,27,30.7,30.7,33.1,1010.2,0,0,227
2010/1/1,8:38 AM,27,86,24.5,1.3,360,360,27,30.7,30.7,33.1,1010.2,0,0,227
2010/1/1,8:39 AM,27,86,24.5,0.4,360,360,27,30.7,30.7,33.2,1010.2,0,0,232
2010/1/1,8:40 AM,26.9,86,24.4,0.4,360,360,26.9,30.6,30.6,33.2,1010.2,0,0,241
2010/1/1,8:41 AM,26.9,87,24.6,0.4,360,22.5,26.9,30.7,30.7,33.4,1010.1,0,0,246
2010/1/1,8:42 AM,26.9,87,24.6,0.4,22.5,22.5,26.9,30.7,30.7,33.5,1010.1,0,0,250
2010/1/1,8:43 AM,27,86,24.5,0.4,22.5,22.5,27,30.7,30.7,33.6,1010.1,0,0,253
2010/1/1,8:44 AM,27,86,24.5,0.4,22.5,22.5,27,30.7,30.7,33.6,1010.2,0,0,260
2010/1/1,8:45 AM,27,86,24.5,0.4,22.5,360,27,30.7,30.7,33.7,1010.2,0,0,268
2010/1/1,8:46 AM,27.1,86,24.5,0,22.5,22.5,27.1,30.8,30.8,33.9,1010.2,0,0,272
2010/1/1,8:47 AM,27.1,86,24.5,0.9,22.5,22.5,27.1,30.8,30.8,33.9,1010.2,0,0,272
2010/1/1,8:48 AM,27.1,86,24.6,0,22.5,22.5,27.1,30.9,30.9,34.1,1010.3,0,0,274
2010/1/1,8:49 AM,27.1,86,24.6,0,22.5,22.5,27.1,30.9,30.9,34.1,1010.3,0,0,279
2010/1/1,8:50 AM,27.2,86,24.6,0,22.5,22.5,27.2,31.1,31.1,34.4,1010.3,0,0,287
2010/1/1,8:51 AM,27.2,86,24.6,0.9,360,360,27.2,31.1,31.1,34.4,1010.2,0,0,286
2010/1/1,8:52 AM,27.2,85,24.5,0.4,360,360,27.2,31,31,34.4,1010.2,0,0,294
2010/1/1,8:53 AM,27.2,86,24.7,0,0,0,27.2,31.2,31.2,34.6,1010.2,0,0,294
2010/1/1,8:54 AM,27.3,85,24.5,0,360,360,27.3,31.2,31.2,34.6,1010.2,0,0,297
2010/1/1,8:55 AM,27.3,85,24.5,0.4,360,360,27.3,31.2,31.2,34.7,1010.2,0,0,304
2010/1/1,8:56 AM,27.3,85,24.6,0.9,360,360,27.3,31.3,31.3,34.8,1010.1,0,0,306
2010/1/1,8:57 AM,27.3,85,24.6,0.4,360,360,27.3,31.3,31.3,34.9,1010.2,0,0,311
2010/1/1,8:58 AM,27.4,85,24.6,0.9,22.5,22.5,27.4,31.4,31.4,35.2,1010.2,0,0,318
2010/1/1,8:59 AM,27.4,85,24.7,1.3,22.5,360,27.4,31.6,31.6,35.4,1010.2,0,0,325
2010/1/1,9:00 AM,27.4,85,24.7,0.9,360,360,27.4,31.6,31.6,35.3,1010.3,0,0,315
2010/1/1,9:01 AM,27.4,85,24.7,0.9,45,360,27.4,31.6,31.6,35.2,1010.2,0,0,308
2010/1/1,9:02 AM,27.5,85,24.8,0.4,45,45,27.5,31.7,31.7,35.3,1010.3,0,0,302
2010/1/1,9:03 AM,27.6,85,24.8,1.3,22.5,22.5,27.6,31.9,31.9,35.4,1010.3,0,0,305
2010/1/1,9:04 AM,27.5,84,24.6,1.8,22.5,22.5,27.5,31.6,31.6,35.1,1010.3,0,0,306
2010/1/1,9:05 AM,27.5,84,24.6,0.9,360,360,27.5,31.6,31.6,35.1,1010.3,0,0,306
2010/1/1,9:06 AM,27.5,84,24.6,1.3,22.5,22.5,27.5,31.6,31.6,35.1,1010.3,0,0,301
2010/1/1,9:07 AM,27.5,84,24.6,1.3,22.5,22.5,27.5,31.6,31.6,35,1010.4,0,0,294
2010/1/1,9:08 AM,27.4,83,24.3,1.3,22.5,22.5,27.4,31.3,31.3,34.7,1010.3,0,0,294
2010/1/1,9:09 AM,27.4,84,24.5,1.8,22.5,45,27.4,31.4,31.4,34.7,1010.3,0,0,279
2010/1/1,9:10 AM,27.4,84,24.5,0.4,45,45,27.4,31.4,31.4,34.1,1010.4,0,0,243
2010/1/1,9:11 AM,27.4,84,24.5,0.4,45,45,27.4,31.4,31.4,33.9,1010.4,0,0,225
2010/1/1,9:12 AM,27.4,84,24.5,0,0,0,27.4,31.4,31.4,33.7,1010.3,0,0,214
2010/1/1,9:13 AM,27.4,84,24.5,0.9,22.5,22.5,27.4,31.4,31.4,33.6,1010.4,0,0,200
2010/1/1,9:14 AM,27.4,84,24.5,1.3,22.5,45,27.4,31.4,31.4,33.4,1010.3,0,0,188
2010/1/1,9:15 AM,27.4,84,24.5,0.4,45,45,27.4,31.4,31.4,33.5,1010.4,0,0,195
2010/1/1,9:16 AM,27.4,84,24.5,0,45,45,27.4,31.4,31.4,34,1010.4,0,0,232
2010/1/1,9:17 AM,27.4,84,24.5,0,45,360,27.4,31.4,31.4,34.9,1010.4,0,0,299
2010/1/1,9:18 AM,27.4,84,24.5,0.9,360,360,27.4,31.4,31.4,35.6,1010.4,0,0,346
2010/1/1,9:19 AM,27.4,84,24.5,1.3,360,360,27.4,31.4,31.4,35.9,1010.4,0,0,369
2010/1/1,9:20 AM,27.4,85,24.7,0.9,360,360,27.4,31.6,31.6,35.7,1010.5,0,0,345
2010/1/1,9:21 AM,27.4,84,24.5,0.9,45,45,27.4,31.4,31.4,36.4,1010.3,0,0,408
2010/1/1,9:22 AM,27.4,84,24.5,2.2,22.5,22.5,27.4,31.4,31.4,36.7,1010.4,0,0,429
2010/1/1,9:23 AM,27.4,84,24.5,1.8,360,22.5,27.4,31.4,31.4,36.7,1010.5,0,0,432
2010/1/1,9:24 AM,27.4,84,24.5,1.8,22.5,22.5,27.4,31.4,31.4,36.7,1010.4,0,0,432
2010/1/1,9:25 AM,27.4,84,24.5,2.2,22.5,45,27.4,31.4,31.4,36.8,1010.4,0,0,443
2010/1/1,9:26 AM,27.4,83,24.2,2.2,22.5,22.5,27.4,31.1,31.1,35.7,1010.4,0,0,385
2010/1/1,9:27 AM,27.3,83,24.2,3.6,45,45,27.1,31,30.8,35.6,1010.4,0,0,422
2010/1/1,9:28 AM,27.3,83,24.2,3.1,45,45,27.3,31,31,36.3,1010.4,0,0,443
2010/1/1,9:29 AM,27.3,83,24.1,3.1,45,22.5,27.3,30.8,30.8,36.1,1010.4,0,0,443
2010/1/1,9:30 AM,27.3,83,24.1,2.2,22.5,22.5,27.3,30.8,30.8,36.2,1010.4,0,0,443
2010/1/1,9:31 AM,27.3,83,24.1,1.8,45,22.5,27.3,30.8,30.8,36.7,1010.5,0,0,480
2010/1/1,9:32 AM,27.3,83,24.1,3.1,67.5,67.5,27.3,30.8,30.8,36.8,1010.4,0,0,491
2010/1/1,9:33 AM,27.3,83,24.1,2.7,67.5,45,27.3,30.8,30.8,36.8,1010.4,0,0,485
2010/1/1,9:34 AM,27.3,84,24.3,1.8,45,22.5,27.3,31,31,36.6,1010.5,0,0,457
2010/1/1,9:35 AM,27.3,83,24.2,2.2,360,22.5,27.3,31,31,36.9,1010.5,0,0,480
2010/1/1,9:36 AM,27.3,83,24.2,2.2,22.5,45,27.3,31,31,36.9,1010.5,0,0,485
2010/1/1,9:37 AM,27.4,83,24.2,3.1,45,45,27.4,31.1,31.1,37.2,1010.5,0,0,504
2010/1/1,9:38 AM,27.4,83,24.2,3.6,45,22.5,27.2,31.1,30.9,36.1,1010.5,0,0,456
2010/1/1,9:39 AM,27.4,83,24.2,3.1,22.5,45,27.4,31.1,31.1,36.7,1010.5,0,0,462
2010/1/1,9:40 AM,27.4,83,24.2,1.8,22.5,360,27.4,31.1,31.1,36.5,1010.6,0,0,441
2010/1/1,9:41 AM,27.4,83,24.2,1.8,22.5,360,27.4,31.1,31.1,37.2,1010.5,0,0,497
2010/1/1,9:42 AM,27.4,84,24.4,0.9,360,360,27.4,31.3,31.3,37.9,1010.6,0,0,534
2010/1/1,9:43 AM,27.4,84,24.5,0.9,22.5,22.5,27.4,31.4,31.4,38.1,1010.5,0,0,534
2010/1/1,9:44 AM,27.5,84,24.6,1.3,360,360,27.5,31.6,31.6,38.2,1010.5,0,0,534
2010/1/1,9:45 AM,27.6,84,24.6,1.3,360,22.5,27.6,31.7,31.7,38.5,1010.5,0,0,547
2010/1/1,9:46 AM,27.6,83,24.4,1.3,22.5,22.5,27.6,31.6,31.6,37.9,1010.6,0,0,517
2010/1/1,9:47 AM,27.6,83,24.5,1.3,360,360,27.6,31.7,31.7,37.6,1010.5,0,0,480
2010/1/1,9:48 AM,27.6,83,24.5,0.4,337.5,337.5,27.6,31.7,31.7,37.2,1010.5,0,0,452
2010/1/1,9:49 AM,27.7,83,24.5,0.9,45,45,27.7,31.8,31.8,37.4,1010.6,0,0,452
2010/1/1,9:50 AM,27.7,83,24.6,0.4,45,22.5,27.7,31.9,31.9,35.4,1010.5,0,0,298
2010/1/1,9:51 AM,27.8,83,24.6,1.3,45,45,27.8,32.1,32.1,35.7,1010.5,0,0,304
2010/1/1,9:52 AM,27.8,83,24.6,2.2,337.5,337.5,27.8,32.1,32.1,36,1010.5,0,0,329
2010/1/1,9:53 AM,27.8,82,24.5,0.4,45,22.5,27.8,32.1,32.1,35.1,1010.5,0,0,260
2010/1/1,9:54 AM,27.8,82,24.5,0.9,45,360,27.8,32.1,32.1,34.7,1010.5,0,0,234
2010/1/1,9:55 AM,27.8,81,24.3,2.7,22.5,45,27.8,31.9,31.9,34.3,1010.5,0,0,223
2010/1/1,9:56 AM,27.8,81,24.3,1.3,337.5,45,27.8,31.9,31.9,34.3,1010.5,0,0,220
2010/1/1,9:57 AM,27.8,82,24.5,0.9,45,22.5,27.8,32.1,32.1,34.4,1010.6,0,0,214
2010/1/1,9:58 AM,27.8,82,24.5,1.8,45,337.5,27.8,32.1,32.1,34.6,1010.7,0,0,225
2010/1/1,9:59 AM,27.8,81,24.3,1.3,45,22.5,27.8,31.9,31.9,34.4,1010.6,0,0,225
2010/1/1,10:00 AM,27.8,81,24.2,1.8,45,22.5,27.8,31.8,31.8,34.1,1010.6,0,0,214
2010/1/1,10:01 AM,27.8,82,24.4,0.9,360,360,27.8,31.9,31.9,34.3,1010.6,0,0,221
2010/1/1,10:02 AM,27.8,82,24.4,0,337.5,337.5,27.8,31.9,31.9,34.6,1010.6,0,0,243
2010/1/1,10:03 AM,27.8,82,24.5,0.9,360,22.5,27.8,32.1,32.1,35.6,1010.6,0,0,294
2010/1/1,10:04 AM,27.8,81,24.3,0.9,360,360,27.8,31.9,31.9,34.9,1010.6,0,0,264
2010/1/1,10:05 AM,27.8,81,24.3,1.3,67.5,45,27.8,31.9,31.9,34.6,1010.7,0,0,239
2010/1/1,10:06 AM,27.8,81,24.3,1.8,337.5,22.5,27.8,31.9,31.9,34.6,1010.7,0,0,239
2010/1/1,10:07 AM,27.8,81,24.3,0.4,360,22.5,27.8,31.9,31.9,38.4,1010.7,0,0,524
2010/1/1,10:08 AM,27.8,81,24.3,1.3,315,360,27.8,31.9,31.9,38.4,1010.7,0,0,526
2010/1/1,10:09 AM,27.8,81,24.3,2.2,360,360,27.8,31.9,31.9,38.4,1010.6,0,0,526
2010/1/1,10:10 AM,27.8,81,24.3,1.3,22.5,360,27.8,31.9,31.9,38.4,1010.6,0,0,526
2010/1/1,10:11 AM,27.8,81,24.3,1.8,45,360,27.8,31.9,31.9,38.4,1010.6,0,0,526
2010/1/1,10:12 AM,27.8,81,24.3,0.4,45,337.5,27.8,31.9,31.9,38.4,1010.6,0,0,526
2010/1/1,10:13 AM,27.9,81,24.3,2.2,22.5,22.5,27.9,32.1,32.1,38.6,1010.6,0,0,526
